
OPTIMIZING ON FOLD NUMBER 0
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5786
Features active in total: 5786
Computing active features for outcome survival
Features selected for this outcome: 2854
Features active in total: 5860
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 53
PRCC T1: 106
PRCC T2: 46
ccRCC: 323
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 136
censored 1: 256
deceased 0: 68
deceased 1: 68
Strata from each outcome has been integrated.
Counts:
ChRCC censored 0: 6
ChRCC censored 1: 37
ChRCC deceased 0: 5
ChRCC deceased 1: 5
PRCC T1 censored 0: 52
PRCC T1 censored 1: 44
PRCC T1 deceased 0: 4
PRCC T1 deceased 1: 6
PRCC T2 censored 0: 18
PRCC T2 censored 1: 18
PRCC T2 deceased 0: 7
PRCC T2 deceased 1: 3
ccRCC censored 0: 60
ccRCC censored 1: 157
ccRCC deceased 0: 52
ccRCC deceased 1: 54

RUNNING GENETIC ALGORITHM
Generations completed = 32
Generations completed = 76
Generations completed = 118
Generations completed = 160
Generations completed = 202
Generations completed = 243
Generations completed = 282
Generations completed = 320
Generations completed = 358
Generations completed = 396
Generations completed = 433
Generations completed = 469
   	     	         	        	                 root leanness                  	       survival SKSurv Cox model concordance index       	       type naive Bayes balanced accuracy       	                 root separation                 
   	     	         	        	------------------------------------------------	---------------------------------------------------------	------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std             	min 	avg     	max     	std        	min	avg     	max     	std      
131	381  	765      	5860    	0.149071	0.444418	1  	0.182973	0.5     	0.705295	0.808256	0.0714634       	0.25	0.76005 	0.926762	0.145218   	0  	0.570917	0.630344	0.0936166
132	379  	767      	5860    	0.149071	0.445075	1  	0.185135	0.5     	0.703714	0.808256	0.073187        	0.25	0.760019	0.926762	0.145775   	0  	0.571232	0.630344	0.0939992
133	364  	764      	5860    	0.145865	0.447153	1  	0.186701	0.5     	0.704134	0.808256	0.0735086       	0.25	0.757311	0.926762	0.148618   	0  	0.569363	0.630344	0.0977624
134	360  	734      	5860    	0.145865	0.448758	1  	0.186811	0.5     	0.702809	0.808256	0.0736557       	0.25	0.756852	0.926762	0.148979   	0  	0.569213	0.630344	0.0975529
135	375  	706      	5860    	0.149071	0.448798	1  	0.187864	0.5     	0.70334 	0.808256	0.0739176       	0.25	0.756   	0.926762	0.14972    	0  	0.568327	0.630344	0.0973068
136	398  	778      	5860    	0.149071	0.44349 	1  	0.188709	0.5     	0.705006	0.808256	0.0726187       	0.25	0.758104	0.929064	0.150881   	0  	0.568395	0.630344	0.097183 
137	372  	766      	5860    	0.149071	0.44251 	1  	0.189091	0.5     	0.704868	0.808256	0.0728677       	0.25	0.757455	0.929064	0.150637   	0  	0.568451	0.630344	0.0971865
138	364  	752      	5860    	0.149071	0.444594	1  	0.18863 	0.5     	0.704623	0.806642	0.0729834       	0.25	0.75697 	0.926762	0.150162   	0  	0.568514	0.630344	0.0969352
139	356  	687      	5860    	0.149071	0.447076	1  	0.186465	0.5     	0.704057	0.806642	0.0725656       	0.25	0.755164	0.926762	0.150194   	0  	0.567984	0.630344	0.0969748
140	377  	763      	5860    	0.149071	0.443949	1  	0.186711	0.5     	0.704904	0.806642	0.0725354       	0.25	0.756271	0.926762	0.148857   	0  	0.569005	0.630344	0.0933139
141	364  	745      	5860    	0.147442	0.443476	1  	0.190365	0.5     	0.704113	0.807782	0.0733684       	0.25	0.75535 	0.926762	0.152701   	0  	0.567998	0.630344	0.0973776
142	380  	770      	5860    	0.147442	0.448234	1  	0.190399	0.5     	0.701009	0.807782	0.0745732       	0.25	0.755546	0.926762	0.153807   	0  	0.568033	0.630344	0.097407 
143	352  	743      	5860    	0.147442	0.45076 	1  	0.187621	0.5     	0.700947	0.807782	0.0740198       	0.25	0.754452	0.926762	0.153146   	0  	0.569398	0.630344	0.0943446
144	384  	769      	5860    	0.145865	0.450498	1  	0.189816	0.5     	0.701769	0.807782	0.0744919       	0.25	0.752971	0.926762	0.154556   	0  	0.567791	0.630344	0.0977691
145	372  	747      	5860    	0.145865	0.450142	1  	0.188007	0.5     	0.701811	0.807782	0.0740623       	0.25	0.754773	0.926762	0.151257   	0  	0.569939	0.630344	0.0938203
146	359  	735      	5860    	0.145865	0.454588	1  	0.189334	0.5     	0.700255	0.807782	0.0743753       	0.25	0.75142 	0.926762	0.155389   	0  	0.567624	0.630344	0.0978106
147	376  	775      	5860    	0.145865	0.450982	1  	0.188439	0.5     	0.700881	0.807782	0.0742076       	0.25	0.754396	0.926762	0.15357    	0  	0.568934	0.630344	0.0976098
148	368  	762      	5860    	0.147442	0.452253	1  	0.189001	0.5     	0.70099 	0.807782	0.0740416       	0.25	0.751627	0.926762	0.155271   	0  	0.568029	0.630344	0.0976711
149	364  	743      	5860    	0.147442	0.447981	1  	0.185364	0.5     	0.702907	0.807782	0.073458        	0.25	0.756742	0.926762	0.1488     	0  	0.570084	0.630344	0.0943683
150	378  	773      	5860    	0.147442	0.44919 	1  	0.187298	0.5     	0.70276 	0.807782	0.073834        	0.25	0.756883	0.926762	0.150313   	0  	0.56948 	0.630344	0.0974467
151	376  	754      	5860    	0.147442	0.447566	1  	0.188308	0.5     	0.704406	0.807782	0.0726506       	0.25	0.757318	0.930649	0.151307   	0  	0.569159	0.630616	0.0975114
152	364  	755      	5860    	0.147442	0.44763 	1  	0.189393	0.5     	0.704557	0.808407	0.0732859       	0.25	0.755544	0.930649	0.151757   	0  	0.568698	0.630344	0.0975286
153	372  	764      	5860    	0.147442	0.446928	1  	0.184962	0.5     	0.704385	0.808407	0.0722129       	0.25	0.757273	0.930649	0.149305   	0  	0.570333	0.630344	0.0939741
154	371  	752      	5860    	0.147442	0.445459	1  	0.186801	0.5     	0.704631	0.808407	0.0719616       	0.25	0.756702	0.926762	0.148718   	0  	0.570158	0.630344	0.09372  
155	389  	804      	5860    	0.147442	0.445788	1  	0.190071	0.5     	0.704254	0.808407	0.0733314       	0.25	0.755708	0.926762	0.151322   	0  	0.568349	0.630344	0.0974444
156	351  	750      	5860    	0.147442	0.447527	1  	0.189689	0.5     	0.703611	0.807782	0.0739625       	0.25	0.755282	0.926762	0.151795   	0  	0.568193	0.630344	0.0975168
157	368  	806      	5860    	0.147442	0.449568	1  	0.194087	0.5     	0.702724	0.807782	0.0747725       	0.25	0.75083 	0.926762	0.153468   	0  	0.56761 	0.630344	0.0979734
158	382  	775      	5860    	0.147442	0.448676	1  	0.192969	0.5     	0.704459	0.807782	0.0741369       	0.25	0.749936	0.926762	0.153036   	0  	0.567049	0.630344	0.097456 
159	380  	778      	5860    	0.147442	0.448933	1  	0.195725	0.5     	0.70354 	0.807782	0.0747097       	0.25	0.748526	0.926762	0.155724   	0  	0.565982	0.630344	0.101023 
160	378  	762      	5860    	0.147442	0.463445	1  	0.189303	0.5     	0.699908	0.807782	0.0735009       	0.25	0.744391	0.926762	0.157141   	0  	0.564373	0.630344	0.100874 
161	351  	696      	5860    	0.147442	0.462088	1  	0.186208	0.5     	0.699722	0.807782	0.0726082       	0.25	0.747827	0.927572	0.154882   	0  	0.566866	0.630344	0.0972685
162	363  	732      	5860    	0.147442	0.464418	1  	0.184393	0.5     	0.698331	0.807782	0.0720001       	0.25	0.749264	0.927572	0.155073   	0  	0.567631	0.630344	0.0974936
163	369  	769      	5860    	0.147442	0.464257	1  	0.184339	0.5     	0.698537	0.807782	0.0722659       	0.25	0.749437	0.927572	0.154761   	0  	0.567201	0.630344	0.0971007
164	368  	790      	5860    	0.147442	0.463627	1  	0.183102	0.5     	0.699847	0.807782	0.072329        	0.25	0.749218	0.927572	0.153538   	0  	0.56704 	0.630344	0.0968517
165	362  	763      	5860    	0.147442	0.462997	1  	0.183634	0.5     	0.700153	0.807782	0.0721249       	0.25	0.751752	0.927572	0.154106   	0  	0.567397	0.630344	0.0965756
166	375  	734      	5860    	0.147442	0.460909	1  	0.18545 	0.5     	0.701128	0.807782	0.0727038       	0.25	0.7519  	0.927572	0.154561   	0  	0.567554	0.630344	0.0968599
167	373  	732      	5860    	0.147442	0.457824	1  	0.184521	0.5     	0.702753	0.807782	0.0730733       	0.25	0.752644	0.927572	0.154988   	0  	0.567972	0.630344	0.0969257
168	365  	796      	5860    	0.147442	0.450297	1  	0.184191	0.5     	0.706274	0.807782	0.0700871       	0.25	0.755816	0.931422	0.156023   	0  	0.56833 	0.630344	0.0971669
169	381  	810      	5860    	0.147442	0.448271	1  	0.187043	0.5     	0.706685	0.807782	0.0703845       	0.25	0.754569	0.931422	0.156083   	0  	0.568186	0.630344	0.0971933
170	361  	774      	5860    	0.147442	0.449984	1  	0.188047	0.5     	0.706235	0.807782	0.070393        	0.25	0.752782	0.931422	0.158636   	0  	0.566385	0.630344	0.100827 
171	382  	775      	5860    	0.147442	0.445898	1  	0.188275	0.5     	0.707266	0.807782	0.0702703       	0.25	0.756025	0.931422	0.156429   	0  	0.568442	0.630344	0.0971918
172	385  	767      	5860    	0.147442	0.44464 	1  	0.188012	0.5     	0.708717	0.807782	0.0702377       	0.25	0.75584 	0.931422	0.156285   	0  	0.5682  	0.630344	0.0972517
173	363  	766      	5860    	0.147442	0.444879	1  	0.189278	0.5     	0.709298	0.807782	0.0693264       	0.25	0.755336	0.931422	0.156858   	0  	0.567638	0.630344	0.0971536
174	352  	731      	5860    	0.147442	0.446066	1  	0.188205	0.5     	0.708284	0.807782	0.0694318       	0.25	0.756028	0.931422	0.155255   	0  	0.568098	0.630344	0.0968576
175	379  	791      	5860    	0.145865	0.449775	1  	0.187189	0.5     	0.70741 	0.809271	0.069191        	0.25	0.753797	0.931422	0.155831   	0  	0.567064	0.631194	0.0971854
176	356  	742      	5860    	0.145865	0.446702	1  	0.186177	0.5     	0.709166	0.809271	0.0684638       	0.25	0.754256	0.931422	0.154012   	0  	0.568166	0.631194	0.0936971
177	365  	777      	5860    	0.145865	0.44633 	1  	0.186316	0.5     	0.709803	0.809271	0.0690038       	0.25	0.754567	0.931422	0.152496   	0  	0.568103	0.631194	0.093481 
178	367  	722      	5860    	0.145865	0.444677	1  	0.186261	0.5     	0.709737	0.809271	0.0691864       	0.25	0.756116	0.931422	0.151412   	0  	0.568649	0.631194	0.0931775
179	370  	774      	5860    	0.147442	0.445509	1  	0.187282	0.5     	0.709305	0.807782	0.0688751       	0.25	0.755985	0.931422	0.153078   	0  	0.568488	0.631194	0.0937513
180	361  	792      	5860    	0.147442	0.44353 	1  	0.187537	0.5     	0.709484	0.807782	0.0687537       	0.25	0.757948	0.931422	0.152699   	0  	0.569102	0.631194	0.0936135
181	368  	778      	5860    	0.147442	0.445594	1  	0.188867	0.5     	0.708236	0.807782	0.0699805       	0.25	0.757174	0.931422	0.154257   	0  	0.568469	0.631194	0.0967051
182	392  	797      	5860    	0.147442	0.447149	1  	0.187652	0.5     	0.708863	0.807782	0.069262        	0.25	0.755465	0.931422	0.154699   	0  	0.567757	0.631194	0.0967905
183	380  	785      	5860    	0.147442	0.443917	1  	0.189412	0.5     	0.709921	0.807782	0.0694845       	0.25	0.756131	0.931422	0.154038   	0  	0.568294	0.631194	0.0968095
184	384  	834      	5860    	0.147442	0.440797	1  	0.187765	0.5     	0.708612	0.807782	0.0706995       	0.25	0.762911	0.931422	0.146522   	0  	0.571544	0.630344	0.0951853
185	365  	794      	5860    	0.147442	0.443288	1  	0.185887	0.5     	0.708933	0.807782	0.069986        	0.25	0.761459	0.931422	0.146613   	0  	0.570183	0.630344	0.0957609
186	377  	774      	5860    	0.147442	0.442743	1  	0.184134	0.5     	0.709527	0.807782	0.0696574       	0.25	0.761461	0.931422	0.145436   	0  	0.571256	0.630344	0.0921396
187	361  	775      	5860    	0.147442	0.44051 	1  	0.183837	0.5     	0.711072	0.807782	0.0692063       	0.25	0.76354 	0.931422	0.143947   	0  	0.57194 	0.630344	0.0917115
188	364  	749      	5860    	0.147442	0.440035	1  	0.183401	0.5     	0.711042	0.807782	0.0697521       	0.25	0.762671	0.934555	0.143468   	0  	0.571297	0.630344	0.0914917
189	373  	749      	5860    	0.147442	0.442812	1  	0.184644	0.5     	0.71067 	0.807782	0.0694567       	0.25	0.760833	0.931422	0.146466   	0  	0.57008 	0.630344	0.0953772
190	372  	731      	5860    	0.147442	0.445684	1  	0.180429	0.5     	0.710123	0.807782	0.0686267       	0.25	0.760724	0.931422	0.143702   	0  	0.571604	0.630344	0.091732 
191	381  	784      	5860    	0.147442	0.445142	1  	0.184528	0.5     	0.709914	0.807782	0.0698309       	0.25	0.758777	0.931422	0.146737   	0  	0.570864	0.630344	0.0925512
192	363  	774      	5860    	0.147442	0.443378	1  	0.186745	0.5     	0.710897	0.807782	0.0701834       	0.25	0.757679	0.931422	0.148309   	0  	0.569534	0.630344	0.095919 
193	377  	794      	5860    	0.147442	0.441586	1  	0.185207	0.5     	0.712365	0.807782	0.0694941       	0.25	0.756482	0.931422	0.146717   	0  	0.570585	0.630344	0.0924183
194	388  	791      	5860    	0.147442	0.443882	1  	0.188044	0.5     	0.711371	0.807782	0.0703966       	0.25	0.753397	0.931422	0.148491   	0  	0.568894	0.630344	0.0960756
195	344  	750      	5860    	0.147442	0.440761	1  	0.185832	0.5     	0.712782	0.807782	0.0685849       	0.25	0.756233	0.931422	0.146648   	0  	0.570409	0.630344	0.0930488
196	373  	753      	5860    	0.147442	0.440724	1  	0.186271	0.5     	0.713151	0.807782	0.0687444       	0.25	0.756223	0.931422	0.147395   	0  	0.569562	0.630344	0.0959063
197	372  	758      	5860    	0.147442	0.441753	1  	0.186396	0.5     	0.712768	0.807782	0.0685031       	0.25	0.756167	0.931422	0.147319   	0  	0.569791	0.630344	0.0923704
198	374  	752      	5860    	0.160128	0.440573	1  	0.185415	0.5     	0.71313 	0.806273	0.0686106       	0.25	0.756605	0.931422	0.146454   	0  	0.570135	0.630344	0.0921402
199	383  	719      	5860    	0.160128	0.440104	1  	0.190369	0.5     	0.713294	0.80896 	0.0695506       	0.25	0.753871	0.931422	0.151448   	0  	0.567747	0.630344	0.0961737
200	370  	773      	5860    	0.162221	0.438015	1  	0.188623	0.5     	0.714011	0.80896 	0.0692611       	0.25	0.754664	0.931422	0.150066   	0  	0.568476	0.630344	0.0961248
201	366  	726      	5860    	0.158114	0.440951	1  	0.190837	0.5     	0.712387	0.80896 	0.0701701       	0.25	0.752487	0.931422	0.150432   	0  	0.568112	0.630344	0.0954007
202	364  	728      	5860    	0.158114	0.438138	1  	0.190069	0.5     	0.713521	0.806544	0.0696324       	0.25	0.753323	0.931422	0.150305   	0  	0.568549	0.630344	0.0957137
203	383  	737      	5860    	0.158114	0.441741	1  	0.190901	0.5     	0.711428	0.80721 	0.0700243       	0.25	0.755048	0.931422	0.15082    	0  	0.568702	0.630344	0.0961441
204	358  	701      	5860    	0.160128	0.438859	1  	0.188794	0.5     	0.712107	0.80721 	0.0693105       	0.25	0.758013	0.931422	0.148184   	0  	0.570485	0.630344	0.092596 
205	363  	749      	5860    	0.158114	0.442556	1  	0.188805	0.5     	0.711482	0.80721 	0.0699349       	0.25	0.755985	0.932196	0.149046   	0  	0.569387	0.630344	0.0953311
206	370  	765      	5860    	0.158114	0.437808	1  	0.188589	0.5     	0.712638	0.809041	0.0695932       	0.25	0.758062	0.932196	0.148588   	0  	0.570008	0.630344	0.0923593
207	385  	784      	5860    	0.158114	0.437068	1  	0.190618	0.5     	0.712312	0.80721 	0.0701321       	0.25	0.757619	0.933007	0.150641   	0  	0.568758	0.630344	0.0959376
208	368  	777      	5860    	0.158114	0.437909	1  	0.188011	0.5     	0.712135	0.80721 	0.0696344       	0.25	0.758502	0.931422	0.148123   	0  	0.570527	0.630344	0.0924486
209	375  	744      	5860    	0.158114	0.43697 	1  	0.188011	0.5     	0.711911	0.80721 	0.0696339       	0.25	0.759299	0.932196	0.14837    	0  	0.57052 	0.630344	0.0954328
210	367  	792      	5860    	0.158114	0.43579 	1  	0.190105	0.5     	0.711899	0.808151	0.0700992       	0.25	0.758404	0.932196	0.148358   	0  	0.571503	0.630344	0.0924754
211	388  	817      	5860    	0.160128	0.437631	1  	0.192602	0.5     	0.709632	0.808151	0.0708053       	0.25	0.7602  	0.932196	0.150111   	0  	0.571065	0.630344	0.0959747
212	350  	736      	5860    	0.162221	0.43929 	1  	0.190267	0.5     	0.709436	0.808151	0.07043         	0.25	0.760989	0.932196	0.148668   	0  	0.571559	0.630344	0.0959443
213	366  	763      	5860    	0.162221	0.440912	1  	0.188969	0.5     	0.709015	0.808213	0.0707753       	0.25	0.759567	0.932196	0.148063   	0  	0.571138	0.630344	0.0924049
214	360  	759      	5860    	0.162221	0.43725 	1  	0.189838	0.5     	0.710153	0.808213	0.071296        	0.25	0.7603  	0.932196	0.147647   	0  	0.571245	0.630344	0.0956658
215	370  	761      	5860    	0.162221	0.437461	1  	0.193557	0.5     	0.707664	0.814204	0.0727538       	0.25	0.760034	0.932196	0.150057   	0  	0.572051	0.630344	0.0962256
216	373  	824      	5860    	0.162221	0.435132	1  	0.194775	0.5     	0.70808 	0.814204	0.0727635       	0.25	0.76051 	0.932196	0.150408   	0  	0.572584	0.630344	0.0962292
217	361  	753      	5860    	0.158114	0.435935	1  	0.193758	0.5     	0.707053	0.814204	0.0734755       	0.25	0.760641	0.932196	0.149872   	0  	0.572592	0.630614	0.0962265
218	360  	735      	5860    	0.158114	0.432362	1  	0.191932	0.5     	0.708271	0.814204	0.0728498       	0.25	0.762472	0.932196	0.14779    	0  	0.574064	0.630614	0.0925722
219	373  	760      	5860    	0.156174	0.43053 	1  	0.191802	0.5     	0.709788	0.814204	0.0722907       	0.25	0.761985	0.932196	0.147718   	0  	0.574195	0.630614	0.0926981
220	377  	752      	5860    	0.154303	0.432903	1  	0.191122	0.5     	0.708675	0.814204	0.0725911       	0.25	0.760936	0.932914	0.146259   	0  	0.57432 	0.630614	0.0920678
221	368  	753      	5860    	0.154303	0.433945	1  	0.18983 	0.5     	0.708539	0.814204	0.0725793       	0.25	0.760777	0.932914	0.146322   	0  	0.573942	0.630614	0.0925143
222	385  	804      	5860    	0.156174	0.435093	1  	0.18958 	0.5     	0.709542	0.814204	0.0721555       	0.25	0.758328	0.931422	0.147098   	0  	0.572943	0.630344	0.0927669
223	371  	804      	5860    	0.156174	0.435098	1  	0.189528	0.5     	0.709872	0.814204	0.0718321       	0.25	0.758054	0.931422	0.14598    	0  	0.573377	0.630344	0.0921476
224	370  	841      	5860    	0.156174	0.435447	1  	0.189836	0.5     	0.710503	0.815119	0.0723092       	0.25	0.75686 	0.931422	0.145825   	0  	0.572892	0.630344	0.0919286
225	363  	745      	5860    	0.156174	0.438415	1  	0.189017	0.5     	0.70969 	0.815119	0.0721417       	0.25	0.757316	0.930556	0.146275   	0  	0.572997	0.630344	0.0919522
226	371  	805      	5860    	0.156174	0.439036	1  	0.190816	0.5     	0.709737	0.815119	0.0735569       	0.25	0.755683	0.930556	0.145821   	0  	0.572584	0.630344	0.0919144
227	375  	758      	5860    	0.150756	0.438153	1  	0.192476	0.5     	0.711264	0.815119	0.0731879       	0.25	0.753891	0.930556	0.146392   	0  	0.571797	0.630344	0.0922494
228	373  	813      	5860    	0.150756	0.439901	1  	0.193613	0.5     	0.710203	0.815119	0.0740414       	0.25	0.752431	0.930556	0.147626   	0  	0.57154 	0.630344	0.0928005
229	378  	791      	5860    	0.150756	0.440237	1  	0.194727	0.5     	0.707869	0.815119	0.075346        	0.25	0.757415	0.930556	0.147043   	0  	0.573136	0.630344	0.0925296
230	368  	730      	5860    	0.149071	0.446725	1  	0.194697	0.5     	0.704401	0.815119	0.0762161       	0.25	0.754922	0.929064	0.14873    	0  	0.571736	0.630344	0.096055 
231	386  	771      	5860    	0.149071	0.454006	1  	0.194157	0.5     	0.702206	0.818537	0.0762829       	0.25	0.75131 	0.929064	0.150587   	0  	0.57086 	0.630344	0.0966772
232	382  	749      	5860    	0.149071	0.448541	1  	0.192653	0.5     	0.705204	0.818537	0.0725193       	0.25	0.7545  	0.933725	0.151511   	0  	0.571311	0.630344	0.0968184
233	376  	814      	5860    	0.147442	0.444017	1  	0.19325 	0.5     	0.706578	0.818537	0.073189        	0.25	0.756588	0.933725	0.151401   	0  	0.571356	0.630344	0.0966959
234	384  	809      	5860    	0.147442	0.441723	1  	0.19321 	0.5     	0.706813	0.818537	0.0737838       	0.25	0.758057	0.933725	0.151621   	0  	0.571486	0.630344	0.0962341
235	390  	824      	5860    	0.145865	0.442937	1  	0.192974	0.5     	0.706372	0.818537	0.0741633       	0.25	0.756915	0.933725	0.151192   	0  	0.571288	0.630344	0.0962024
236	383  	838      	5860    	0.144338	0.437594	1  	0.194335	0.5     	0.708054	0.818537	0.0745902       	0.25	0.759243	0.933725	0.151864   	0  	0.571451	0.630344	0.0960323
237	375  	819      	5860    	0.144338	0.435404	1  	0.192674	0.5     	0.708896	0.818537	0.0743593       	0.25	0.761986	0.933725	0.148133   	0  	0.573425	0.630344	0.091942 
238	369  	803      	5860    	0.144338	0.440802	1  	0.19458 	0.5     	0.707435	0.818537	0.0746934       	0.25	0.758588	0.933725	0.151722   	0  	0.571325	0.630344	0.096007 
239	383  	811      	5860    	0.144338	0.441204	1  	0.194741	0.5     	0.707545	0.818537	0.0750144       	0.25	0.757441	0.933725	0.151111   	0  	0.571176	0.630344	0.0958195
240	386  	806      	5860    	0.144338	0.438466	1  	0.196026	0.5     	0.70777 	0.818537	0.0750773       	0.25	0.758847	0.933725	0.152754   	0  	0.571117	0.630344	0.0962712
241	374  	725      	5860    	0.144338	0.438091	1  	0.196594	0.5     	0.710227	0.818537	0.0741572       	0.25	0.757689	0.933725	0.152029   	0  	0.571051	0.630344	0.0962728
242	365  	777      	5860    	0.142857	0.437932	1  	0.193369	0.5     	0.711024	0.818537	0.0734871       	0.25	0.75845 	0.933725	0.148717   	0  	0.572331	0.630344	0.0924929
243	374  	760      	5860    	0.144338	0.434331	1  	0.193225	0.5     	0.711921	0.818537	0.0734746       	0.25	0.760654	0.933725	0.147771   	0  	0.572773	0.630344	0.0926395
244	374  	771      	5860    	0.144338	0.437621	1  	0.192138	0.5     	0.710589	0.818537	0.0731623       	0.25	0.759513	0.933725	0.149727   	0  	0.57256 	0.630344	0.0928454
245	371  	793      	5860    	0.144338	0.437422	1  	0.190477	0.5     	0.709498	0.818537	0.0732562       	0.25	0.760954	0.933725	0.148594   	0  	0.573546	0.630344	0.0923818
246	364  	773      	5860    	0.144338	0.434946	1  	0.191648	0.5     	0.711219	0.820847	0.0729778       	0.25	0.759838	0.933725	0.148738   	0  	0.573217	0.630344	0.092382 
247	364  	762      	5860    	0.144338	0.440108	1  	0.191767	0.5     	0.709867	0.820847	0.0739957       	0.25	0.757557	0.933725	0.148737   	0  	0.572005	0.630344	0.0958197
248	371  	751      	5860    	0.144338	0.435761	1  	0.19249 	0.5     	0.711815	0.820847	0.0744642       	0.25	0.75884 	0.933725	0.148274   	0  	0.572541	0.630344	0.0956116
249	373  	768      	5860    	0.144338	0.434037	1  	0.19215 	0.5     	0.712555	0.820847	0.0733301       	0.25	0.759906	0.933725	0.148687   	0  	0.572034	0.630344	0.0956394
250	378  	837      	5860    	0.144338	0.434378	1  	0.191963	0.5     	0.712595	0.820847	0.072928        	0.25	0.761185	0.933725	0.148374   	0  	0.572368	0.630344	0.0955218
251	378  	774      	5860    	0.144338	0.433348	1  	0.190779	0.5     	0.713817	0.820847	0.0717444       	0.25	0.762485	0.933725	0.146826   	0  	0.573189	0.630344	0.0917622
252	378  	800      	5860    	0.144338	0.434179	1  	0.193685	0.5     	0.712602	0.820847	0.0722481       	0.25	0.761305	0.933725	0.149326   	0  	0.572159	0.630344	0.0953602
253	361  	758      	5860    	0.144338	0.434401	1  	0.193144	0.5     	0.71227 	0.820847	0.0717019       	0.25	0.761532	0.933725	0.148188   	0  	0.572986	0.630344	0.0918545
254	374  	796      	5860    	0.144338	0.43561 	1  	0.191049	0.5     	0.710183	0.82244 	0.0721029       	0.25	0.762987	0.932878	0.148651   	0  	0.57252 	0.630344	0.0954572
255	376  	782      	5860    	0.144338	0.432473	1  	0.190659	0.5     	0.712382	0.82244 	0.071952        	0.25	0.763895	0.932878	0.147857   	0  	0.572698	0.630344	0.0954022
256	364  	758      	5860    	0.144338	0.434148	1  	0.191094	0.5     	0.712006	0.82244 	0.0721783       	0.25	0.763424	0.932878	0.14894    	0  	0.572297	0.630344	0.0956072
257	374  	813      	5860    	0.144338	0.432486	1  	0.191528	0.5     	0.712435	0.82244 	0.0726944       	0.25	0.765086	0.932878	0.148086   	0  	0.572667	0.630344	0.0953039
258	379  	773      	5860    	0.144338	0.427211	1  	0.193527	0.5     	0.714523	0.82244 	0.0729941       	0.25	0.766789	0.932878	0.1473     	0  	0.572933	0.630344	0.0951019
259	386  	802      	5860    	0.144338	0.42906 	1  	0.193848	0.5     	0.713975	0.82244 	0.0726686       	0.25	0.765276	0.932878	0.148468   	0  	0.572481	0.630344	0.0956687
260	355  	782      	5860    	0.144338	0.425013	1  	0.191453	0.5     	0.715435	0.82244 	0.0719427       	0.25	0.768109	0.930612	0.144851   	0  	0.574406	0.630344	0.091591 
261	377  	792      	5860    	0.144338	0.428554	1  	0.192944	0.5     	0.714175	0.82244 	0.0727036       	0.25	0.765317	0.930612	0.146422   	0  	0.573696	0.630344	0.0922   
262	379  	794      	5860    	0.144338	0.427583	1  	0.192393	0.5     	0.713954	0.82244 	0.0731829       	0.25	0.7662  	0.930612	0.145551   	0  	0.573556	0.630344	0.094862 
263	373  	794      	5860    	0.142857	0.4271  	1  	0.192346	0.5     	0.713278	0.82244 	0.0729194       	0.25	0.767976	0.930612	0.145011   	0  	0.574627	0.630506	0.0915136
264	366  	756      	5860    	0.142857	0.427493	1  	0.192325	0.5     	0.712528	0.82244 	0.0729469       	0.25	0.769124	0.930519	0.146045   	0  	0.574186	0.630506	0.0950639
265	376  	823      	5860    	0.144338	0.426263	1  	0.19251 	0.5     	0.713291	0.82244 	0.0725042       	0.25	0.769203	0.931422	0.145401   	0  	0.574947	0.630506	0.0918966
266	380  	792      	5860    	0.133631	0.430185	1  	0.193506	0.5     	0.713862	0.82244 	0.0712781       	0.25	0.766456	0.931422	0.146968   	0  	0.573873	0.630506	0.0922034
267	367  	800      	5860    	0.133631	0.426718	1  	0.195635	0.5     	0.715646	0.82244 	0.0720563       	0.25	0.765774	0.931422	0.148598   	0  	0.572449	0.631059	0.0955821
268	354  	790      	5860    	0.142857	0.428044	1  	0.193214	0.5     	0.714091	0.82244 	0.0719557       	0.25	0.768134	0.931422	0.14494    	0  	0.575365	0.631059	0.0915542
269	375  	830      	5860    	0.142857	0.427949	1  	0.192819	0.5     	0.714738	0.82244 	0.0716317       	0.25	0.766154	0.931422	0.145642   	0  	0.574704	0.631059	0.0922684
270	381  	807      	5860    	0.144338	0.426624	1  	0.193216	0.5     	0.714206	0.82244 	0.0724292       	0.25	0.767771	0.931422	0.146144   	0  	0.57427 	0.630506	0.0952801
271	371  	774      	5860    	0.144338	0.427483	1  	0.193022	0.5     	0.71324 	0.82244 	0.0727939       	0.25	0.76876 	0.929101	0.146062   	0  	0.574345	0.630506	0.0954338
272	390  	800      	5860    	0.144338	0.4264  	1  	0.193787	0.5     	0.713603	0.82244 	0.073732        	0.25	0.767091	0.929782	0.147019   	0  	0.57384 	0.630506	0.0955633
