
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5765
Features active in total: 5765
Computing active features for outcome survival
Features selected for this outcome: 2735
Features active in total: 5834
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 53
PRCC T1: 107
PRCC T2: 45
ccRCC: 324
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 141
censored 1: 251
deceased 0: 69
deceased 1: 68
Strata from each outcome has been integrated.
Counts:
ChRCC censored 0: 7
ChRCC censored 1: 36
ChRCC deceased 0: 4
ChRCC deceased 1: 6
PRCC T1 censored 0: 55
PRCC T1 censored 1: 41
PRCC T1 deceased 0: 5
PRCC T1 deceased 1: 6
PRCC T2 censored 0: 19
PRCC T2 censored 1: 17
PRCC T2 deceased 0: 6
PRCC T2 deceased 1: 3
ccRCC censored 0: 60
ccRCC censored 1: 157
ccRCC deceased 0: 54
ccRCC deceased 1: 53

RUNNING GENETIC ALGORITHM
Generations completed = 35
Generations completed = 81
Generations completed = 126
Generations completed = 170
Generations completed = 213
Generations completed = 255
Generations completed = 296
Generations completed = 336
Generations completed = 376
Generations completed = 415
Generations completed = 452
Generations completed = 489
   	     	         	        	                 root leanness                  	       survival SKSurv Cox model concordance index       	       type naive Bayes balanced accuracy       	                 root separation                 
   	     	         	        	------------------------------------------------	---------------------------------------------------------	------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std             	min 	avg     	max     	std        	min	avg     	max     	std      
131	392  	796      	5834    	0.169031	0.435077	1  	0.182615	0.5     	0.702096	0.788649	0.0676167       	0.25	0.731568	0.911183	0.151779   	0  	0.563133	0.632195	0.0946155
132	382  	769      	5834    	0.169031	0.434367	1  	0.179574	0.5     	0.70151 	0.788649	0.0675624       	0.25	0.732346	0.911183	0.150014   	0  	0.564294	0.632195	0.0907913
133	383  	823      	5834    	0.169031	0.436199	1  	0.1826  	0.5     	0.699669	0.787727	0.0692291       	0.25	0.72984 	0.906354	0.151666   	0  	0.563058	0.632195	0.0942998
134	376  	747      	5834    	0.164399	0.435038	1  	0.181689	0.5     	0.698916	0.787727	0.0695212       	0.25	0.731164	0.906354	0.150257   	0  	0.564552	0.631134	0.0911411
135	355  	727      	5834    	0.166667	0.436365	1  	0.182355	0.5     	0.699003	0.787727	0.0695395       	0.25	0.729058	0.904766	0.150261   	0  	0.563594	0.631134	0.0944192
136	368  	722      	5834    	0.164399	0.435293	1  	0.179989	0.5     	0.700015	0.787727	0.0684811       	0.25	0.728831	0.904766	0.148674   	0  	0.564379	0.631699	0.0907102
137	383  	754      	5834    	0.164399	0.436629	1  	0.180347	0.5     	0.700171	0.787727	0.0684569       	0.25	0.728599	0.904766	0.148874   	0  	0.563875	0.631134	0.0908438
138	366  	736      	5834    	0.166667	0.440317	1  	0.184438	0.5     	0.700767	0.787727	0.0679211       	0.25	0.724737	0.904766	0.152781   	0  	0.560463	0.631134	0.0942371
139	350  	709      	5834    	0.166667	0.437179	1  	0.182484	0.5     	0.700946	0.787727	0.0676085       	0.25	0.727502	0.904766	0.150258   	0  	0.562927	0.631134	0.0903577
140	370  	750      	5834    	0.166667	0.438607	1  	0.18234 	0.5     	0.701185	0.787727	0.0675397       	0.25	0.725635	0.904766	0.150311   	0  	0.561766	0.631134	0.0902576
141	366  	752      	5834    	0.166667	0.439946	1  	0.181144	0.5     	0.700968	0.787727	0.0671183       	0.25	0.725418	0.904766	0.15046    	0  	0.5617  	0.631134	0.090347 
142	367  	753      	5834    	0.166667	0.438543	1  	0.18037 	0.5     	0.702348	0.787727	0.0670495       	0.25	0.724896	0.904766	0.149892   	0  	0.56148 	0.631134	0.0905457
143	373  	727      	5834    	0.166667	0.440844	1  	0.183462	0.5     	0.701454	0.787727	0.0678187       	0.25	0.722096	0.904766	0.152797   	0  	0.560227	0.631134	0.0913164
144	362  	757      	5834    	0.166667	0.441631	1  	0.183982	0.5     	0.700639	0.787727	0.0679117       	0.25	0.724586	0.904766	0.151845   	0  	0.56033 	0.631134	0.0941561
145	376  	733      	5834    	0.166667	0.442   	1  	0.183365	0.5     	0.700572	0.787727	0.0674909       	0.25	0.723342	0.904766	0.152394   	0  	0.560541	0.631134	0.0910958
146	376  	757      	5834    	0.166667	0.436554	1  	0.182072	0.5     	0.701634	0.787727	0.0679288       	0.25	0.727885	0.904766	0.150697   	0  	0.56164 	0.631134	0.0909636
147	373  	772      	5834    	0.164399	0.437845	1  	0.182784	0.5     	0.701488	0.787727	0.0680798       	0.25	0.72736 	0.904766	0.150015   	0  	0.562253	0.632195	0.0906705
148	370  	722      	5834    	0.164399	0.436839	1  	0.182515	0.5     	0.702061	0.787727	0.0674202       	0.25	0.727969	0.904766	0.150833   	0  	0.561552	0.631134	0.0909173
149	371  	764      	5834    	0.164399	0.437572	1  	0.183958	0.5     	0.702375	0.787727	0.0682012       	0.25	0.725775	0.904789	0.151772   	0  	0.559787	0.631134	0.0943156
150	366  	725      	5834    	0.158114	0.437684	1  	0.181039	0.5     	0.702945	0.787727	0.0678797       	0.25	0.725171	0.904789	0.148936   	0  	0.561296	0.631134	0.0906808
151	372  	750      	5834    	0.158114	0.436001	1  	0.180402	0.5     	0.704143	0.792434	0.0676745       	0.25	0.725391	0.910255	0.148364   	0  	0.561365	0.631134	0.0904975
152	376  	687      	5834    	0.158114	0.43677 	1  	0.180039	0.5     	0.704253	0.792434	0.067771        	0.25	0.724051	0.910255	0.147611   	0  	0.561093	0.631134	0.0903338
153	377  	735      	5834    	0.158114	0.436541	1  	0.179737	0.5     	0.705151	0.792434	0.0677353       	0.25	0.722742	0.904789	0.148424   	0  	0.560096	0.631134	0.0904491
154	379  	750      	5834    	0.158114	0.434375	1  	0.181676	0.5     	0.705406	0.792434	0.0690633       	0.25	0.722114	0.904966	0.149465   	0  	0.55976 	0.631134	0.0907175
155	380  	713      	5834    	0.158114	0.443902	1  	0.182623	0.5     	0.70455 	0.797826	0.0694473       	0.25	0.715471	0.904966	0.150357   	0  	0.557262	0.631134	0.0942064
156	351  	709      	5834    	0.158114	0.438189	1  	0.184163	0.5     	0.705471	0.797826	0.0697863       	0.25	0.715656	0.904966	0.150968   	0  	0.556777	0.632195	0.0941078
157	361  	713      	5834    	0.158114	0.434705	1  	0.182948	0.5     	0.705727	0.797826	0.0690102       	0.25	0.720945	0.904789	0.149202   	0  	0.559456	0.632195	0.0906358
158	382  	783      	5834    	0.158114	0.432942	1  	0.182846	0.5     	0.706961	0.797826	0.0694412       	0.25	0.720145	0.904789	0.149423   	0  	0.559114	0.632195	0.0906482
159	355  	745      	5834    	0.174078	0.437216	1  	0.1826  	0.5     	0.705983	0.797826	0.0703066       	0.25	0.718825	0.904789	0.150686   	0  	0.55753 	0.632195	0.0944412
160	369  	708      	5834    	0.171499	0.436455	1  	0.181127	0.5     	0.705942	0.797826	0.0700468       	0.25	0.720265	0.904789	0.149418   	0  	0.558957	0.632195	0.090624 
161	384  	744      	5834    	0.171499	0.432729	1  	0.180765	0.5     	0.706654	0.797826	0.0697409       	0.25	0.722594	0.904789	0.149734   	0  	0.559348	0.631134	0.0911834
162	371  	696      	5834    	0.169031	0.431157	1  	0.180831	0.5     	0.707271	0.797826	0.0699551       	0.25	0.722759	0.904789	0.149024   	0  	0.559545	0.631316	0.090546 
163	371  	737      	5834    	0.166667	0.431657	1  	0.180914	0.5     	0.707588	0.797826	0.0698303       	0.25	0.722186	0.904789	0.148912   	0  	0.558997	0.631316	0.0905343
164	378  	736      	5834    	0.166667	0.431491	1  	0.180534	0.5     	0.70708 	0.797826	0.0698311       	0.25	0.72499 	0.904789	0.147373   	0  	0.55928 	0.631316	0.0906896
165	389  	744      	5834    	0.166667	0.431249	1  	0.180605	0.5     	0.706504	0.797826	0.0703014       	0.25	0.724569	0.909594	0.147984   	0  	0.559403	0.632195	0.0907012
166	363  	737      	5834    	0.166667	0.428402	1  	0.180987	0.5     	0.706768	0.798166	0.0707576       	0.25	0.726543	0.909594	0.147596   	0  	0.560275	0.632195	0.0904595
167	369  	733      	5834    	0.166667	0.42493 	1  	0.182174	0.5     	0.707028	0.798166	0.0716864       	0.25	0.725064	0.909594	0.148775   	0  	0.55996 	0.632195	0.090961 
168	379  	757      	5834    	0.164399	0.421839	1  	0.183782	0.5     	0.707132	0.798166	0.0721656       	0.25	0.72539 	0.905693	0.148476   	0  	0.560519	0.632195	0.0908621
169	380  	790      	5834    	0.169031	0.426941	1  	0.182047	0.5     	0.706686	0.79863 	0.0722427       	0.25	0.721186	0.904766	0.146751   	0  	0.558967	0.632195	0.0906419
170	372  	743      	5834    	0.169031	0.427668	1  	0.179155	0.5     	0.706971	0.79863 	0.0711472       	0.25	0.721535	0.904766	0.146121   	0  	0.560764	0.632195	0.0870951
171	359  	713      	5834    	0.169031	0.431458	1  	0.18046 	0.5     	0.708786	0.79863 	0.0699084       	0.25	0.717751	0.904766	0.146645   	0  	0.559067	0.632195	0.0907068
172	390  	765      	5834    	0.162221	0.43161 	1  	0.180658	0.5     	0.709389	0.79863 	0.0696947       	0.25	0.718945	0.911027	0.146956   	0  	0.559141	0.632195	0.0906002
173	356  	710      	5834    	0.162221	0.431109	1  	0.181384	0.5     	0.709645	0.79863 	0.0697263       	0.25	0.716928	0.911027	0.148569   	0  	0.557858	0.632195	0.0907526
174	370  	750      	5834    	0.162221	0.431339	1  	0.18189 	0.5     	0.708651	0.79863 	0.0695528       	0.25	0.720742	0.911027	0.147929   	0  	0.559657	0.632195	0.0903046
175	349  	678      	5834    	0.162221	0.425308	1  	0.181971	0.5     	0.711219	0.79863 	0.0685475       	0.25	0.721333	0.911027	0.147899   	0  	0.56042 	0.632578	0.0869692
176	392  	749      	5834    	0.162221	0.427709	1  	0.182192	0.5     	0.711466	0.79863 	0.0690561       	0.25	0.718295	0.911027	0.148711   	0  	0.558728	0.632195	0.0903751
177	360  	697      	5834    	0.162221	0.426556	1  	0.182678	0.5     	0.712002	0.79863 	0.0686676       	0.25	0.718573	0.911027	0.149588   	0  	0.557649	0.632195	0.0903002
178	382  	738      	5834    	0.166667	0.427393	1  	0.182712	0.5     	0.711232	0.79863 	0.0684775       	0.25	0.719685	0.911027	0.149135   	0  	0.558759	0.632195	0.0901243
179	375  	707      	5834    	0.166667	0.433481	1  	0.182662	0.5     	0.709971	0.79863 	0.0683018       	0.25	0.715642	0.911027	0.150071   	0  	0.558786	0.632195	0.0903885
180	388  	740      	5834    	0.164399	0.429379	1  	0.183926	0.5     	0.709747	0.79863 	0.0689793       	0.25	0.719056	0.911027	0.149481   	0  	0.559226	0.632195	0.0904895
181	374  	715      	5834    	0.164399	0.433633	1  	0.182523	0.5     	0.708577	0.799753	0.0691956       	0.25	0.718218	0.911027	0.149746   	0  	0.559331	0.632195	0.0906529
182	372  	735      	5834    	0.164399	0.430697	1  	0.182699	0.5     	0.709536	0.79863 	0.0694691       	0.25	0.717697	0.911027	0.150187   	0  	0.558851	0.632195	0.0906263
183	385  	767      	5834    	0.164399	0.430946	1  	0.182562	0.5     	0.70891 	0.79863 	0.0696498       	0.25	0.718247	0.911027	0.150086   	0  	0.559156	0.632195	0.0906675
184	384  	796      	5834    	0.162221	0.433069	1  	0.181477	0.5     	0.708153	0.79863 	0.0694725       	0.25	0.717742	0.911027	0.150469   	0  	0.559213	0.632195	0.0906144
185	386  	798      	5834    	0.162221	0.432864	1  	0.181754	0.5     	0.708839	0.79918 	0.0697029       	0.25	0.717282	0.911027	0.150681   	0  	0.558815	0.632195	0.0904688
186	370  	777      	5834    	0.164399	0.430789	1  	0.181923	0.5     	0.70887 	0.79918 	0.0696137       	0.25	0.718856	0.911027	0.150812   	0  	0.559423	0.632195	0.0906107
187	392  	793      	5834    	0.164399	0.434437	1  	0.18126 	0.5     	0.708097	0.79918 	0.0693285       	0.25	0.716771	0.911027	0.151131   	0  	0.559277	0.632195	0.0906467
188	366  	752      	5834    	0.152499	0.432923	1  	0.182077	0.5     	0.708883	0.79918 	0.0694268       	0.25	0.717051	0.911027	0.15152    	0  	0.558885	0.632195	0.0908315
189	361  	755      	5834    	0.152499	0.429846	1  	0.181453	0.5     	0.710061	0.79918 	0.06948         	0.25	0.717806	0.911027	0.150474   	0  	0.559536	0.632195	0.0908694
190	362  	752      	5834    	0.152499	0.430396	1  	0.178615	0.5     	0.710664	0.79918 	0.0685594       	0.25	0.717704	0.911027	0.14831    	0  	0.560177	0.632195	0.0874115
191	375  	759      	5834    	0.152499	0.432659	1  	0.181364	0.5     	0.71014 	0.79918 	0.0692589       	0.25	0.715208	0.911027	0.15089    	0  	0.558433	0.632195	0.0910675
192	375  	763      	5834    	0.149071	0.427164	1  	0.179673	0.5     	0.711849	0.79918 	0.068541        	0.25	0.720028	0.911027	0.149396   	0  	0.560165	0.632195	0.0909046
193	379  	804      	5834    	0.152499	0.426279	1  	0.178617	0.5     	0.712064	0.79918 	0.0686071       	0.25	0.720245	0.911027	0.148767   	0  	0.560709	0.632195	0.0909308
194	389  	813      	5834    	0.150756	0.430134	1  	0.178166	0.5     	0.710874	0.79918 	0.0685561       	0.25	0.71831 	0.911027	0.148946   	0  	0.559963	0.632195	0.0908587
195	391  	759      	5834    	0.150756	0.430715	1  	0.178237	0.5     	0.709674	0.798921	0.0680092       	0.25	0.719927	0.911027	0.149385   	0  	0.56106 	0.632195	0.0905319
196	366  	763      	5834    	0.152499	0.430071	1  	0.178291	0.5     	0.709812	0.798921	0.0686631       	0.25	0.719919	0.911027	0.149533   	0  	0.560905	0.632195	0.0908237
197	363  	742      	5834    	0.152499	0.430785	1  	0.177938	0.5     	0.70953 	0.798921	0.0684047       	0.25	0.718705	0.911027	0.149772   	0  	0.560485	0.632195	0.0907661
198	378  	772      	5834    	0.152499	0.431962	1  	0.178271	0.5     	0.710514	0.798921	0.0680291       	0.25	0.716828	0.911027	0.149949   	0  	0.55968 	0.632195	0.0910268
199	364  	757      	5834    	0.152499	0.432623	1  	0.178581	0.5     	0.71029 	0.799753	0.0678911       	0.25	0.71646 	0.911027	0.150505   	0  	0.559082	0.632195	0.0906679
200	375  	770      	5834    	0.152499	0.434731	1  	0.178077	0.5     	0.709116	0.798921	0.0678176       	0.25	0.717458	0.911027	0.151575   	0  	0.558623	0.632195	0.0908069
201	378  	793      	5834    	0.150756	0.437763	1  	0.178799	0.5     	0.708626	0.799296	0.0674745       	0.25	0.716812	0.911027	0.153517   	0  	0.559798	0.632195	0.0905032
202	365  	769      	5834    	0.150756	0.436871	1  	0.182286	0.5     	0.70768 	0.804476	0.0693859       	0.25	0.717265	0.911027	0.155232   	0  	0.558071	0.632195	0.0939388
203	363  	734      	5834    	0.149071	0.435307	1  	0.178861	0.5     	0.707548	0.804476	0.0689011       	0.25	0.719376	0.911027	0.153841   	0  	0.559826	0.632195	0.0911473
204	369  	777      	5834    	0.149071	0.434767	1  	0.178943	0.5     	0.708457	0.804476	0.0689645       	0.25	0.718441	0.911027	0.153087   	0  	0.559626	0.632389	0.0910298
205	369  	731      	5834    	0.149071	0.434021	1  	0.178833	0.5     	0.709614	0.804476	0.0689172       	0.25	0.717911	0.911027	0.151725   	0  	0.559766	0.632389	0.0907838
206	360  	731      	5834    	0.144338	0.434004	1  	0.177484	0.5     	0.710199	0.804476	0.0683001       	0.25	0.717106	0.911027	0.151579   	0  	0.559292	0.632195	0.0905685
207	381  	787      	5834    	0.144338	0.430797	1  	0.175106	0.5     	0.710531	0.804476	0.067782        	0.25	0.72164 	0.911027	0.14785    	0  	0.561583	0.632195	0.0867204
208	384  	792      	5834    	0.144338	0.430908	1  	0.177403	0.5     	0.710488	0.804476	0.0679056       	0.25	0.720651	0.911027	0.150352   	0  	0.559698	0.632195	0.0905796
209	380  	770      	5834    	0.144338	0.427457	1  	0.17551 	0.5     	0.711728	0.804476	0.0667622       	0.25	0.722781	0.911027	0.149336   	0  	0.561172	0.632195	0.0871118
210	373  	770      	5834    	0.144338	0.42729 	1  	0.178258	0.5     	0.710676	0.804476	0.0689017       	0.25	0.724453	0.911027	0.148782   	0  	0.56079 	0.632195	0.0903123
211	368  	773      	5834    	0.144338	0.429492	1  	0.175056	0.5     	0.710428	0.804476	0.0678775       	0.25	0.723548	0.911027	0.147587   	0  	0.561653	0.632195	0.0865454
212	387  	825      	5834    	0.144338	0.427235	1  	0.177671	0.5     	0.711291	0.804476	0.0689696       	0.25	0.722533	0.911027	0.149155   	0  	0.560363	0.632195	0.0906324
213	364  	777      	5834    	0.144338	0.429363	1  	0.176006	0.5     	0.711439	0.804476	0.0674468       	0.25	0.722298	0.911027	0.14848    	0  	0.560581	0.632195	0.0874125
214	372  	736      	5834    	0.149071	0.43068 	1  	0.175526	0.5     	0.710973	0.804476	0.0681731       	0.25	0.720923	0.911027	0.147753   	0  	0.560681	0.632195	0.0875194
215	381  	775      	5834    	0.149071	0.43201 	1  	0.176233	0.5     	0.711264	0.804476	0.0687114       	0.25	0.719251	0.911027	0.149431   	0  	0.558118	0.632195	0.0906681
216	376  	816      	5834    	0.149071	0.429745	1  	0.175839	0.5     	0.711916	0.804476	0.0685338       	0.25	0.718583	0.911027	0.15036    	0  	0.557985	0.632342	0.0908122
217	373  	814      	5834    	0.149071	0.428556	1  	0.176535	0.5     	0.710674	0.805988	0.0687912       	0.25	0.72296 	0.911027	0.150335   	0  	0.557552	0.632342	0.090785 
218	347  	728      	5834    	0.147442	0.430331	1  	0.173933	0.5     	0.710571	0.805988	0.0691714       	0.25	0.722471	0.911027	0.147509   	0  	0.558396	0.632342	0.0872888
219	365  	734      	5834    	0.147442	0.426451	1  	0.17733 	0.5     	0.71131 	0.80488 	0.0700817       	0.25	0.725052	0.911027	0.149087   	0  	0.557946	0.632195	0.0908519
220	390  	773      	5834    	0.147442	0.427605	1  	0.178384	0.5     	0.710779	0.80488 	0.0701166       	0.25	0.724209	0.91202 	0.149353   	0  	0.558904	0.632195	0.0906356
221	378  	761      	5834    	0.147442	0.429915	1  	0.179571	0.5     	0.709668	0.80528 	0.0696026       	0.25	0.725707	0.91202 	0.150438   	0  	0.559771	0.632195	0.0905119
222	388  	759      	5834    	0.147442	0.431815	1  	0.178642	0.5     	0.709224	0.806274	0.069481        	0.25	0.724968	0.91202 	0.149019   	0  	0.559316	0.632195	0.0903442
223	383  	787      	5834    	0.147442	0.429671	1  	0.180709	0.5     	0.711193	0.806274	0.0697101       	0.25	0.72354 	0.911027	0.149375   	0  	0.559212	0.632195	0.090454 
224	374  	773      	5834    	0.147442	0.432586	1  	0.181042	0.5     	0.709962	0.80528 	0.0699548       	0.25	0.720385	0.911249	0.150521   	0  	0.559283	0.632195	0.0907976
225	377  	799      	5834    	0.145865	0.427198	1  	0.180904	0.5     	0.712128	0.80528 	0.0691872       	0.25	0.723035	0.911249	0.150082   	0  	0.559653	0.632195	0.0905783
226	360  	778      	5834    	0.145865	0.428122	1  	0.182956	0.5     	0.711699	0.806551	0.0694455       	0.25	0.722965	0.912792	0.149982   	0  	0.559558	0.632195	0.0907452
227	378  	809      	5834    	0.142857	0.426425	1  	0.183231	0.5     	0.712732	0.806551	0.0688767       	0.25	0.724439	0.913585	0.14991    	0  	0.55978 	0.632195	0.0906091
228	384  	770      	5834    	0.142857	0.423301	1  	0.182563	0.5     	0.713188	0.806551	0.0692798       	0.25	0.728044	0.913585	0.149502   	0  	0.561112	0.630066	0.0902715
229	367  	796      	5834    	0.141421	0.424146	1  	0.18358 	0.5     	0.712983	0.806551	0.069248        	0.25	0.726224	0.913585	0.150315   	0  	0.560004	0.631134	0.0903841
230	365  	808      	5834    	0.141421	0.423506	1  	0.183857	0.5     	0.71251 	0.806551	0.0696448       	0.25	0.726935	0.913585	0.149919   	0  	0.560136	0.632195	0.0906753
231	374  	802      	5834    	0.141421	0.423097	1  	0.183203	0.5     	0.712658	0.806551	0.0698884       	0.25	0.727207	0.913585	0.149584   	0  	0.559954	0.631134	0.0906233
232	383  	777      	5834    	0.141421	0.424928	1  	0.183577	0.5     	0.71173 	0.806551	0.0691683       	0.25	0.727208	0.912792	0.150454   	0  	0.559753	0.631134	0.0905315
233	355  	761      	5834    	0.144338	0.425684	1  	0.182647	0.5     	0.712141	0.806551	0.0694051       	0.25	0.726543	0.912792	0.149285   	0  	0.559586	0.631134	0.0904009
234	380  	824      	5834    	0.144338	0.423057	1  	0.185067	0.5     	0.712151	0.806551	0.0699174       	0.25	0.728166	0.912792	0.150661   	0  	0.559658	0.631134	0.0904353
235	397  	794      	5834    	0.144338	0.423176	1  	0.186065	0.5     	0.712582	0.806551	0.0694186       	0.25	0.728039	0.912792	0.151752   	0  	0.559926	0.631134	0.0904209
236	389  	844      	5834    	0.144338	0.423223	1  	0.187132	0.5     	0.712845	0.806551	0.0701917       	0.25	0.726782	0.912792	0.1512     	0  	0.559376	0.632195	0.0903431
237	399  	835      	5834    	0.144338	0.426167	1  	0.187104	0.5     	0.712075	0.806551	0.0709509       	0.25	0.724981	0.912792	0.152629   	0  	0.55839 	0.632195	0.0937675
238	376  	815      	5834    	0.144338	0.422294	1  	0.185614	0.5     	0.712846	0.806551	0.0702087       	0.25	0.728505	0.912792	0.150893   	0  	0.559907	0.632195	0.0902458
239	374  	816      	5834    	0.144338	0.422745	1  	0.185348	0.5     	0.712464	0.806551	0.0704888       	0.25	0.727869	0.912792	0.150232   	0  	0.559604	0.632195	0.0904848
240	373  	803      	5834    	0.144338	0.421345	1  	0.185548	0.5     	0.712228	0.806551	0.0711801       	0.25	0.728446	0.912792	0.150221   	0  	0.559214	0.631134	0.090472 
241	366  	844      	5834    	0.144338	0.421243	1  	0.183452	0.5     	0.711718	0.806551	0.0714351       	0.25	0.728275	0.912792	0.147971   	0  	0.559872	0.631134	0.0898295
242	340  	760      	5834    	0.144338	0.420788	1  	0.184444	0.5     	0.71203 	0.806551	0.0705891       	0.25	0.727677	0.912792	0.150588   	0  	0.558858	0.632195	0.0905799
243	364  	820      	5834    	0.142857	0.417616	1  	0.184811	0.5     	0.713731	0.806551	0.0706128       	0.25	0.728341	0.912792	0.149409   	0  	0.559217	0.632195	0.0902846
244	366  	777      	5834    	0.144338	0.419144	1  	0.185184	0.5     	0.712997	0.806551	0.0706216       	0.25	0.727059	0.912792	0.149061   	0  	0.560158	0.632195	0.0906502
245	376  	793      	5834    	0.144338	0.427228	1  	0.18312 	0.5     	0.71109 	0.806551	0.0703413       	0.25	0.722599	0.912792	0.149823   	0  	0.558783	0.632195	0.090954 
246	366  	803      	5834    	0.144338	0.422346	1  	0.181972	0.5     	0.712502	0.807287	0.070509        	0.25	0.724767	0.912792	0.14845    	0  	0.559189	0.632195	0.0906356
247	364  	819      	5834    	0.144338	0.422615	1  	0.182539	0.5     	0.71218 	0.807287	0.0709579       	0.25	0.725097	0.912792	0.147846   	0  	0.559059	0.632195	0.0906987
248	360  	782      	5834    	0.144338	0.42346 	1  	0.181757	0.5     	0.711588	0.807287	0.0709846       	0.25	0.724895	0.912792	0.148783   	0  	0.558751	0.632195	0.090802 
249	365  	763      	5834    	0.156174	0.426079	1  	0.182697	0.5     	0.711186	0.807287	0.0705121       	0.25	0.722789	0.912792	0.150548   	0  	0.558821	0.632195	0.0913945
250	370  	779      	5834    	0.156174	0.423093	1  	0.180063	0.5     	0.712671	0.807287	0.0698425       	0.25	0.725707	0.912792	0.147966   	0  	0.560038	0.632195	0.0877983
251	357  	826      	5834    	0.154303	0.42446 	1  	0.183785	0.5     	0.712621	0.807287	0.0709506       	0.25	0.722968	0.912792	0.149967   	0  	0.558111	0.632195	0.0913211
252	377  	812      	5834    	0.156174	0.425708	1  	0.18422 	0.5     	0.711506	0.807287	0.0711613       	0.25	0.722103	0.912792	0.153564   	0  	0.557842	0.632195	0.0920312
253	385  	843      	5834    	0.156174	0.42548 	1  	0.183731	0.5     	0.711677	0.807287	0.0706895       	0.25	0.721626	0.912792	0.153268   	0  	0.557765	0.632195	0.0919014
254	363  	760      	5834    	0.156174	0.425945	1  	0.183755	0.5     	0.710215	0.807287	0.0712318       	0.25	0.722612	0.912792	0.153925   	0  	0.558485	0.632195	0.0917612
255	379  	831      	5834    	0.154303	0.42319 	1  	0.181106	0.5     	0.710329	0.806551	0.0715095       	0.25	0.726167	0.912792	0.151219   	0  	0.560534	0.632195	0.0883697
256	364  	778      	5834    	0.154303	0.425794	1  	0.182399	0.5     	0.710342	0.806551	0.0708897       	0.25	0.723284	0.912792	0.153302   	0  	0.558688	0.632195	0.0918048
257	367  	784      	5834    	0.152499	0.424524	1  	0.181571	0.5     	0.709954	0.806551	0.0716914       	0.25	0.722892	0.912792	0.152355   	0  	0.559687	0.634864	0.0894382
258	378  	828      	5834    	0.150756	0.421861	1  	0.182801	0.5     	0.710397	0.806551	0.0716043       	0.25	0.724719	0.912792	0.152951   	0  	0.559814	0.634864	0.0890741
259	374  	811      	5834    	0.152499	0.425569	1  	0.186667	0.5     	0.710151	0.806009	0.0712627       	0.25	0.720857	0.920595	0.156313   	0  	0.557551	0.634864	0.0925315
260	368  	791      	5834    	0.152499	0.421353	1  	0.184772	0.5     	0.711644	0.806009	0.0701526       	0.25	0.723384	0.920595	0.153259   	0  	0.55904 	0.634864	0.0889827
261	377  	796      	5834    	0.152499	0.42512 	1  	0.186146	0.5     	0.71096 	0.806009	0.0700088       	0.25	0.720425	0.920595	0.155686   	0  	0.557255	0.634864	0.092495 
262	381  	799      	5834    	0.152499	0.422376	1  	0.185356	0.5     	0.711713	0.806009	0.0701338       	0.25	0.723441	0.920595	0.153935   	0  	0.558521	0.634864	0.0889188
263	383  	822      	5834    	0.152499	0.424938	1  	0.185693	0.5     	0.711766	0.806009	0.0700361       	0.25	0.721748	0.920595	0.155306   	0  	0.556533	0.632195	0.0921453
264	370  	790      	5834    	0.152499	0.42295 	1  	0.185397	0.5     	0.712374	0.806009	0.0698571       	0.25	0.722854	0.920595	0.155809   	0  	0.556018	0.632195	0.0918331
265	361  	770      	5834    	0.154303	0.42558 	1  	0.1845  	0.5     	0.711993	0.809286	0.069856        	0.25	0.72267 	0.920595	0.153687   	0  	0.556135	0.634864	0.0918764
266	361  	794      	5834    	0.156174	0.425637	1  	0.183363	0.5     	0.711076	0.809286	0.0703849       	0.25	0.723537	0.920595	0.153949   	0  	0.55618 	0.632195	0.0917316
267	370  	790      	5834    	0.154303	0.420336	1  	0.181706	0.5     	0.712205	0.809286	0.0694927       	0.25	0.727785	0.920595	0.151758   	0  	0.558192	0.632195	0.0880437
268	361  	804      	5834    	0.154303	0.420692	1  	0.183407	0.5     	0.712676	0.809286	0.0703128       	0.25	0.726027	0.920595	0.152535   	0  	0.557184	0.632195	0.0882494
269	368  	781      	5834    	0.154303	0.422001	1  	0.185226	0.5     	0.712061	0.809286	0.0703067       	0.25	0.724156	0.920595	0.155298   	0  	0.555301	0.632195	0.0922308
270	387  	838      	5834    	0.154303	0.423306	1  	0.184485	0.5     	0.712264	0.809286	0.0702957       	0.25	0.724054	0.915922	0.154225   	0  	0.555945	0.632195	0.0919304
271	369  	764      	5834    	0.154303	0.426703	1  	0.187962	0.5     	0.710803	0.809286	0.0714731       	0.25	0.720484	0.915922	0.156178   	0  	0.555887	0.632566	0.0927433
272	370  	802      	5834    	0.154303	0.423489	1  	0.189136	0.5     	0.711032	0.809286	0.0720584       	0.25	0.722863	0.915922	0.15598    	0  	0.557216	0.632566	0.0929594
