
OPTIMIZING ON FOLD NUMBER 0
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 2793
Features active in total: 2793
Computing active features for outcome type
Features selected for this outcome: 5786
Features active in total: 5861
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 68
deceased 1: 68
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 53
PRCC T1: 106
PRCC T2: 46
ccRCC: 323
Strata from each outcome has been integrated.
Counts:
censored 0 ChRCC: 6
censored 0 PRCC T1: 53
censored 0 PRCC T2: 19
censored 0 ccRCC: 60
censored 1 ChRCC: 37
censored 1 PRCC T1: 43
censored 1 PRCC T2: 17
censored 1 ccRCC: 157
deceased 0 ChRCC: 5
deceased 0 PRCC T1: 4
deceased 0 PRCC T2: 7
deceased 0 ccRCC: 52
deceased 1 ChRCC: 5
deceased 1 PRCC T1: 6
deceased 1 PRCC T2: 3
deceased 1 ccRCC: 54

RUNNING GENETIC ALGORITHM
Generations completed = 68
Generations completed = 137
Generations completed = 201
Generations completed = 261
Generations completed = 321
Generations completed = 380
Generations completed = 438
Generations completed = 499
   	     	         	        	           type naive Bayes balanced accuracy           	                 root leanness                  	       survival SKSurv Cox model concordance index       
   	     	         	        	--------------------------------------------------------	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std     	min     	avg     	max	std     	min     	avg     	max     	std             
166	377  	729      	5861    	0.25    	0.793165	0.917384	0.121881	0.130189	0.384483	1  	0.165107	0.5     	0.740085	0.829968	0.0697892       
167	359  	733      	5861    	0.25    	0.789575	0.91661 	0.12693 	0.130189	0.386412	1  	0.171391	0.5     	0.73968 	0.829431	0.0714095       
168	378  	746      	5861    	0.25    	0.788704	0.91661 	0.126556	0.131306	0.389173	1  	0.169978	0.5     	0.739246	0.829431	0.0711506       
169	361  	694      	5861    	0.25    	0.791026	0.91661 	0.125256	0.131306	0.38835 	1  	0.168423	0.5     	0.739112	0.829431	0.070435        
170	365  	701      	5861    	0.25    	0.790892	0.91661 	0.126655	0.128037	0.387703	1  	0.169168	0.5     	0.739168	0.829431	0.0706325       
171	375  	736      	5861    	0.25    	0.790243	0.91661 	0.126998	0.128037	0.389952	1  	0.169707	0.5     	0.738118	0.829431	0.0710216       
172	367  	766      	5861    	0.25    	0.79173 	0.91661 	0.124625	0.128037	0.386563	1  	0.168682	0.5     	0.739471	0.829431	0.070934        
173	364  	742      	5861    	0.25    	0.791402	0.91661 	0.123699	0.128037	0.385495	1  	0.168227	0.5     	0.73971 	0.829431	0.0708214       
174	384  	792      	5861    	0.25    	0.790574	0.91661 	0.123132	0.128037	0.384411	1  	0.163978	0.5     	0.741249	0.829431	0.0685621       
175	377  	758      	5861    	0.25    	0.789688	0.91661 	0.125714	0.128037	0.385933	1  	0.166292	0.5     	0.739625	0.829431	0.0695775       
176	364  	776      	5861    	0.25    	0.789548	0.91661 	0.124948	0.128037	0.384636	1  	0.166493	0.5     	0.740747	0.829431	0.0696785       
177	383  	785      	5861    	0.25    	0.790867	0.91661 	0.127508	0.128037	0.38811 	1  	0.168271	0.5     	0.738727	0.829431	0.0699943       
178	346  	731      	5861    	0.25    	0.789484	0.914251	0.126957	0.128037	0.391927	1  	0.165893	0.5     	0.739043	0.829431	0.069028        
179	388  	771      	5861    	0.25    	0.7915  	0.914251	0.125721	0.128037	0.390034	1  	0.164815	0.5     	0.739147	0.829431	0.0688987       
180	368  	750      	5861    	0.25    	0.795294	0.914251	0.12147 	0.128037	0.385022	1  	0.162549	0.5     	0.739795	0.829431	0.0680183       
181	372  	730      	5861    	0.25    	0.793224	0.915836	0.123994	0.128037	0.384069	1  	0.163838	0.5     	0.74104 	0.829431	0.0688345       
182	385  	760      	5861    	0.25    	0.794828	0.91661 	0.120801	0.127   	0.385344	1  	0.162454	0.5     	0.740418	0.831105	0.0689105       
183	381  	788      	5861    	0.25    	0.792191	0.91661 	0.125713	0.127   	0.384745	1  	0.165305	0.5     	0.741782	0.831105	0.0686233       
184	369  	755      	5861    	0.25    	0.793677	0.916666	0.122601	0.128037	0.385499	1  	0.165996	0.5     	0.741324	0.831105	0.0688969       
185	388  	801      	5861    	0.25    	0.7946  	0.91661 	0.12403 	0.128037	0.382813	1  	0.165493	0.5     	0.742164	0.831105	0.0683081       
186	385  	794      	5861    	0.25    	0.792468	0.916666	0.125765	0.128037	0.385239	1  	0.165476	0.5     	0.741631	0.831105	0.0682888       
187	374  	743      	5861    	0.25    	0.791967	0.91661 	0.124758	0.128037	0.385971	1  	0.165089	0.5     	0.74173 	0.831105	0.068684        
188	381  	765      	5861    	0.25    	0.793061	0.91661 	0.125834	0.128037	0.384896	1  	0.167534	0.5     	0.741745	0.831105	0.068765        
189	391  	810      	5861    	0.25    	0.791779	0.91661 	0.125298	0.128037	0.384905	1  	0.167981	0.5     	0.741879	0.831105	0.0692311       
190	373  	783      	5861    	0.25    	0.794421	0.91661 	0.124729	0.128037	0.383387	1  	0.167825	0.5     	0.741784	0.831105	0.0689956       
191	385  	746      	5861    	0.25    	0.794244	0.91661 	0.126394	0.128037	0.385163	1  	0.168054	0.5     	0.740637	0.831105	0.0686236       
192	367  	778      	5861    	0.25    	0.794645	0.91661 	0.123113	0.128037	0.386291	1  	0.166289	0.5     	0.739821	0.831105	0.0700856       
193	385  	788      	5861    	0.25    	0.794354	0.91661 	0.124338	0.128037	0.38686 	1  	0.167018	0.5     	0.740389	0.831105	0.0695221       
194	389  	754      	5861    	0.25    	0.791045	0.91661 	0.126115	0.128037	0.385858	1  	0.169038	0.5     	0.742675	0.831105	0.0696347       
195	374  	784      	5861    	0.25    	0.791559	0.917384	0.125242	0.128037	0.386512	1  	0.168579	0.5     	0.741236	0.831105	0.0702139       
196	371  	780      	5861    	0.25    	0.792243	0.91661 	0.123786	0.128037	0.382255	1  	0.166618	0.5     	0.743846	0.831105	0.0690213       
197	378  	775      	5861    	0.25    	0.79278 	0.91661 	0.123234	0.127   	0.38411 	1  	0.167899	0.5     	0.74234 	0.831105	0.0698342       
198	371  	775      	5861    	0.25    	0.793111	0.91661 	0.12391 	0.127   	0.382378	1  	0.166459	0.5     	0.742711	0.831105	0.0689494       
199	384  	811      	5861    	0.25    	0.793589	0.91661 	0.127248	0.127   	0.383028	1  	0.171219	0.5     	0.741126	0.831105	0.0698378       
200	379  	801      	5861    	0.25    	0.794596	0.917384	0.126184	0.127   	0.381275	1  	0.170524	0.5     	0.742171	0.831105	0.0692413       
201	387  	808      	5861    	0.25    	0.794679	0.91661 	0.126657	0.127   	0.383397	1  	0.168494	0.5     	0.741726	0.831105	0.0684616       
202	377  	819      	5861    	0.25    	0.79477 	0.91661 	0.122771	0.127   	0.385293	1  	0.167361	0.5     	0.741502	0.831105	0.0700665       
203	371  	783      	5861    	0.25    	0.795189	0.91661 	0.12383 	0.128037	0.387114	1  	0.163349	0.5     	0.740731	0.831131	0.0680066       
204	359  	764      	5861    	0.25    	0.7949  	0.91661 	0.120838	0.128037	0.385234	1  	0.162528	0.5     	0.74328 	0.831131	0.0688664       
205	379  	765      	5861    	0.25    	0.794134	0.91661 	0.121733	0.128037	0.386952	1  	0.161488	0.5     	0.743114	0.831131	0.0679888       
206	367  	741      	5861    	0.25    	0.793816	0.916666	0.124312	0.128037	0.386317	1  	0.165232	0.5     	0.742519	0.831131	0.0691805       
207	372  	736      	5861    	0.25    	0.794062	0.916666	0.125528	0.128037	0.384317	1  	0.167086	0.5     	0.742422	0.831131	0.070096        
208	356  	713      	5861    	0.25    	0.793066	0.916666	0.12705 	0.127   	0.38461 	1  	0.167267	0.5     	0.742518	0.831131	0.0696995       
209	373  	735      	5861    	0.25    	0.796234	0.916666	0.124038	0.127   	0.383705	1  	0.164028	0.5     	0.742276	0.831696	0.0688135       
210	362  	733      	5861    	0.25    	0.795816	0.916666	0.123251	0.127   	0.385714	1  	0.164709	0.5     	0.7414  	0.831696	0.0689735       
211	366  	707      	5861    	0.25    	0.79428 	0.916666	0.124101	0.127   	0.387659	1  	0.164166	0.5     	0.740481	0.832506	0.0692266       
212	388  	737      	5861    	0.25    	0.796149	0.916666	0.125465	0.127   	0.385812	1  	0.164622	0.5     	0.739793	0.832701	0.0690183       
213	378  	732      	5861    	0.25    	0.796097	0.916666	0.126014	0.127   	0.386844	1  	0.164807	0.5     	0.739598	0.832701	0.0687304       
214	374  	731      	5861    	0.25    	0.796671	0.916666	0.126555	0.127   	0.385412	1  	0.165162	0.5     	0.740509	0.832701	0.0682923       
215	371  	746      	5861    	0.25    	0.798372	0.916666	0.123597	0.127   	0.383277	1  	0.161453	0.5     	0.741491	0.832701	0.0672666       
216	368  	727      	5861    	0.25    	0.798801	0.916666	0.120238	0.127   	0.384702	1  	0.161663	0.5     	0.741108	0.832701	0.0686419       
217	364  	771      	5861    	0.25    	0.799442	0.916666	0.122276	0.127   	0.382257	1  	0.163184	0.5     	0.74225 	0.832701	0.0689329       
218	373  	744      	5861    	0.25    	0.797346	0.916666	0.122997	0.127   	0.387244	1  	0.162532	0.5     	0.74066 	0.832701	0.0686437       
219	354  	733      	5861    	0.25    	0.795965	0.916666	0.12764 	0.127   	0.383096	1  	0.164267	0.5     	0.744143	0.833382	0.0659984       
220	374  	756      	5861    	0.25    	0.796925	0.916666	0.124219	0.127   	0.381762	1  	0.163421	0.5     	0.744043	0.833382	0.0676928       
221	391  	749      	5861    	0.25    	0.794167	0.916666	0.125611	0.127   	0.383686	1  	0.163544	0.5     	0.744403	0.832701	0.0673326       
222	366  	734      	5861    	0.25    	0.795137	0.916666	0.123167	0.127   	0.38276 	1  	0.162778	0.5     	0.744438	0.832701	0.0665785       
223	386  	785      	5861    	0.25    	0.793951	0.916666	0.126403	0.127   	0.383385	1  	0.166017	0.5     	0.743937	0.832701	0.0671356       
224	359  	748      	5861    	0.25    	0.796748	0.916666	0.124094	0.127   	0.381698	1  	0.164903	0.5     	0.744707	0.832701	0.0668682       
225	357  	709      	5861    	0.25    	0.794751	0.916666	0.124138	0.127   	0.381469	1  	0.164323	0.5     	0.74566 	0.836128	0.0664963       
226	354  	760      	5861    	0.25    	0.794293	0.916666	0.125435	0.127   	0.382656	1  	0.165195	0.5     	0.745456	0.836128	0.0669483       
227	373  	779      	5861    	0.25    	0.795791	0.91744 	0.124577	0.127   	0.381967	1  	0.164223	0.5     	0.745052	0.836128	0.0669895       
228	368  	760      	5861    	0.25    	0.794574	0.91744 	0.125768	0.127   	0.384841	1  	0.166064	0.5     	0.743712	0.836128	0.06717         
229	348  	729      	5861    	0.25    	0.794664	0.91744 	0.126905	0.127   	0.384595	1  	0.166957	0.5     	0.742918	0.836128	0.0675471       
230	383  	795      	5861    	0.25    	0.799144	0.91744 	0.120526	0.125   	0.381171	1  	0.162207	0.5     	0.744183	0.836128	0.065943        
231	374  	768      	5861    	0.25    	0.794926	0.91744 	0.12391 	0.124035	0.38768 	1  	0.163456	0.5     	0.742786	0.836712	0.0673306       
232	386  	771      	5861    	0.25    	0.793768	0.91744 	0.127396	0.124035	0.385312	1  	0.1674  	0.5     	0.74261 	0.836712	0.0680907       
233	380  	757      	5861    	0.25    	0.79225 	0.91744 	0.126603	0.124035	0.386255	1  	0.165823	0.5     	0.743339	0.836712	0.0679576       
234	363  	751      	5861    	0.25    	0.792728	0.91744 	0.127412	0.124035	0.388721	1  	0.166443	0.5     	0.741677	0.836712	0.0681666       
235	380  	744      	5861    	0.25    	0.793819	0.91744 	0.125359	0.124035	0.384771	1  	0.166274	0.5     	0.743366	0.836712	0.0682682       
236	379  	783      	5861    	0.25    	0.793932	0.91744 	0.125378	0.124035	0.383853	1  	0.165582	0.5     	0.744197	0.837358	0.0680243       
237	371  	747      	5861    	0.25    	0.79394 	0.91744 	0.126714	0.124035	0.382107	1  	0.166952	0.5     	0.744878	0.837358	0.0678756       
238	367  	716      	5861    	0.25    	0.790097	0.91744 	0.128239	0.124035	0.388962	1  	0.167348	0.5     	0.743295	0.837358	0.0689888       
239	381  	716      	5861    	0.25    	0.791816	0.91744 	0.126755	0.124035	0.388173	1  	0.167197	0.5     	0.742494	0.837358	0.0688852       
240	372  	731      	5861    	0.25    	0.798036	0.91744 	0.1209  	0.124035	0.382834	1  	0.166201	0.5     	0.743283	0.839032	0.0687703       
241	364  	772      	5861    	0.25    	0.797483	0.91744 	0.120329	0.123091	0.382472	1  	0.167372	0.5     	0.743414	0.839032	0.0688824       
242	373  	716      	5861    	0.25    	0.794716	0.918912	0.123447	0.123091	0.384752	1  	0.16482 	0.5     	0.743543	0.839032	0.0681284       
243	391  	794      	5861    	0.25    	0.79647 	0.918912	0.124911	0.123091	0.380863	1  	0.168825	0.5     	0.74387 	0.839032	0.0685754       
244	381  	782      	5861    	0.25    	0.797772	0.918912	0.120657	0.123091	0.379493	1  	0.167354	0.5     	0.743797	0.839032	0.0677901       
245	365  	720      	5861    	0.25    	0.796849	0.918912	0.120263	0.123091	0.376231	1  	0.167004	0.5     	0.746517	0.839032	0.0674494       
246	379  	752      	5861    	0.25    	0.795395	0.918912	0.12182 	0.121268	0.376363	1  	0.16922 	0.5     	0.746506	0.839032	0.0684965       
247	377  	758      	5861    	0.25    	0.793531	0.918912	0.122907	0.121268	0.376875	1  	0.17089 	0.5     	0.746091	0.839032	0.068942        
248	385  	767      	5861    	0.25    	0.793353	0.918912	0.122924	0.121268	0.373176	1  	0.169697	0.5     	0.748212	0.839032	0.0685193       
249	366  	760      	5861    	0.25    	0.792534	0.918912	0.122654	0.121268	0.377892	1  	0.168559	0.5     	0.746769	0.839564	0.0686895       
250	341  	710      	5861    	0.25    	0.793686	0.918912	0.121426	0.123091	0.378569	1  	0.168831	0.5     	0.745596	0.839564	0.068633        
251	372  	753      	5861    	0.25    	0.794768	0.918912	0.121906	0.122169	0.373388	1  	0.17003 	0.5     	0.747584	0.839564	0.0686942       
252	379  	757      	5861    	0.25    	0.79184 	0.918912	0.122949	0.123091	0.378358	1  	0.166833	0.5     	0.74737 	0.839032	0.0672668       
253	360  	752      	5861    	0.25    	0.793018	0.918912	0.121384	0.123091	0.374236	1  	0.166569	0.5     	0.74877 	0.839032	0.068373        
254	364  	752      	5861    	0.25    	0.793383	0.918912	0.12138 	0.122169	0.371809	1  	0.166401	0.5     	0.749689	0.839032	0.0675011       
255	391  	779      	5861    	0.25    	0.795079	0.918912	0.120675	0.122169	0.371806	1  	0.166619	0.5     	0.749625	0.839032	0.0676625       
256	356  	740      	5861    	0.25    	0.794474	0.918912	0.12039 	0.122169	0.370603	1  	0.16769 	0.5     	0.749256	0.839032	0.068317        
257	373  	780      	5861    	0.25    	0.794899	0.918912	0.11794 	0.121268	0.370562	1  	0.164892	0.5     	0.750693	0.839032	0.0678139       
258	383  	738      	5861    	0.25    	0.796254	0.918912	0.12016 	0.121268	0.367513	1  	0.165427	0.5     	0.751459	0.839032	0.0679125       
259	350  	720      	5861    	0.25    	0.794619	0.922045	0.12241 	0.121268	0.373953	1  	0.16646 	0.5     	0.749309	0.839032	0.0675531       
260	380  	762      	5861    	0.25    	0.797925	0.918912	0.119061	0.121268	0.372343	1  	0.164552	0.5     	0.749377	0.839032	0.0668185       
261	394  	788      	5861    	0.25    	0.797422	0.918912	0.119256	0.121268	0.375356	1  	0.164118	0.5     	0.748098	0.839032	0.0664672       
262	380  	763      	5861    	0.25    	0.796904	0.919686	0.117435	0.121268	0.376904	1  	0.164038	0.5     	0.748196	0.839192	0.066754        
263	379  	768      	5861    	0.25    	0.794383	0.919686	0.121967	0.121268	0.37832 	1  	0.167748	0.5     	0.747913	0.839192	0.0681567       
264	363  	756      	5861    	0.25    	0.795047	0.919686	0.120721	0.124035	0.37941 	1  	0.163744	0.5     	0.748126	0.839192	0.066158        
265	366  	740      	5861    	0.25    	0.793602	0.919686	0.124436	0.124035	0.380472	1  	0.1659  	0.5     	0.747357	0.839192	0.0671403       
266	379  	749      	5861    	0.25    	0.790474	0.919686	0.128049	0.124035	0.378146	1  	0.165553	0.5     	0.748234	0.840586	0.0670969       
267	379  	759      	5861    	0.25    	0.793623	0.919686	0.121855	0.124035	0.37607 	1  	0.162838	0.5     	0.749691	0.840586	0.0658981       
268	376  	785      	5861    	0.25    	0.789288	0.919686	0.125804	0.124035	0.378862	1  	0.165285	0.5     	0.749052	0.840586	0.0664114       
269	362  	779      	5861    	0.25    	0.787512	0.919686	0.129316	0.124035	0.377328	1  	0.165448	0.5     	0.749465	0.840586	0.0668893       
270	376  	834      	5861    	0.25    	0.794947	0.919686	0.120673	0.124035	0.37732 	1  	0.166011	0.5     	0.74761 	0.84165 	0.0682081       
271	371  	796      	5861    	0.25    	0.795871	0.919686	0.118117	0.124035	0.373512	1  	0.164232	0.5     	0.749523	0.84165 	0.0668697       
272	367  	788      	5861    	0.25    	0.793416	0.919686	0.121931	0.124035	0.371658	1  	0.168331	0.5     	0.75036 	0.84165 	0.0683951       
273	390  	793      	5861    	0.25    	0.792707	0.91744 	0.121674	0.124035	0.375669	1  	0.16855 	0.5     	0.749573	0.84165 	0.0687007       
274	368  	752      	5861    	0.25    	0.796031	0.91744 	0.120359	0.124035	0.3704  	1  	0.165411	0.5     	0.750314	0.84165 	0.0675682       
275	387  	819      	5861    	0.25    	0.792895	0.91744 	0.119291	0.137361	0.378214	1  	0.165034	0.5     	0.748183	0.84165 	0.0689055       
276	374  	787      	5861    	0.25    	0.792264	0.91744 	0.119286	0.137361	0.376858	1  	0.163186	0.5     	0.748768	0.84165 	0.06786         
277	376  	780      	5861    	0.25    	0.790791	0.91744 	0.122361	0.137361	0.377399	1  	0.164835	0.5     	0.749305	0.84165 	0.0680177       
278	351  	738      	5861    	0.25    	0.79215 	0.91744 	0.119005	0.138675	0.376266	1  	0.162788	0.5     	0.749618	0.84165 	0.0675664       
279	354  	760      	5861    	0.25    	0.793861	0.91744 	0.118368	0.138675	0.377215	1  	0.162414	0.5     	0.74848 	0.843055	0.0678884       
280	375  	769      	5861    	0.25    	0.790438	0.91744 	0.12277 	0.138675	0.379092	1  	0.167182	0.5     	0.748673	0.843055	0.0684627       
281	358  	746      	5861    	0.25    	0.795116	0.921271	0.118471	0.137361	0.370302	1  	0.163343	0.5     	0.751366	0.843055	0.0676853       
282	392  	779      	5861    	0.25    	0.795863	0.921271	0.119748	0.138675	0.371917	1  	0.165476	0.5     	0.749687	0.843055	0.0678526       
283	370  	750      	5861    	0.25    	0.794196	0.921271	0.120414	0.138675	0.373715	1  	0.165201	0.5     	0.748959	0.843055	0.0675604       
284	386  	777      	5861    	0.25    	0.795697	0.921363	0.118877	0.138675	0.374811	1  	0.163251	0.5     	0.748023	0.843055	0.0667006       
285	354  	732      	5861    	0.25    	0.794084	0.922137	0.120831	0.138675	0.37286 	1  	0.165192	0.5     	0.749611	0.843055	0.0683568       
286	377  	772      	5861    	0.25    	0.792968	0.922137	0.119588	0.138675	0.376358	1  	0.16162 	0.5     	0.748726	0.843055	0.0670601       
287	370  	730      	5861    	0.25    	0.792383	0.922137	0.121276	0.138675	0.378034	1  	0.163308	0.5     	0.748109	0.843055	0.067861        
288	346  	774      	5861    	0.25    	0.793687	0.922137	0.118038	0.138675	0.374922	1  	0.162064	0.5     	0.749137	0.843055	0.0677423       
289	361  	745      	5861    	0.25    	0.794388	0.922137	0.119606	0.140028	0.371298	1  	0.163934	0.5     	0.749983	0.843267	0.0674804       
290	371  	787      	5861    	0.25    	0.794224	0.922137	0.121344	0.140028	0.374723	1  	0.164934	0.5     	0.748187	0.843267	0.0683442       
291	367  	776      	5861    	0.25    	0.794675	0.922137	0.119552	0.138675	0.373269	1  	0.161321	0.5     	0.749218	0.843267	0.0669563       
292	376  	773      	5861    	0.25    	0.79213 	0.922137	0.122498	0.140028	0.377331	1  	0.163064	0.5     	0.747891	0.84376 	0.0675007       
293	385  	774      	5861    	0.25    	0.791667	0.922137	0.12176 	0.140028	0.379196	1  	0.162885	0.5     	0.748562	0.843267	0.0668248       
294	362  	750      	5861    	0.25    	0.791496	0.922137	0.120506	0.140028	0.376696	1  	0.161928	0.5     	0.750137	0.844033	0.0666754       
295	358  	741      	5861    	0.25    	0.791673	0.922137	0.118489	0.138675	0.377251	1  	0.160461	0.5     	0.749584	0.844033	0.0668432       
296	380  	733      	5861    	0.25    	0.787938	0.922137	0.122514	0.138675	0.379551	1  	0.163703	0.5     	0.74933 	0.844033	0.067861        
297	383  	784      	5861    	0.25    	0.789047	0.922137	0.121574	0.138675	0.378239	1  	0.163431	0.5     	0.750317	0.844033	0.0673549       
298	351  	732      	5861    	0.25    	0.792388	0.922137	0.120372	0.138675	0.37803 	1  	0.163143	0.5     	0.749544	0.844182	0.0672996       
299	374  	783      	5861    	0.25    	0.793287	0.92444 	0.11911 	0.138675	0.374021	1  	0.161272	0.5     	0.750812	0.844182	0.0659477       
300	370  	747      	5861    	0.25    	0.79443 	0.92444 	0.116929	0.138675	0.371222	1  	0.161484	0.5     	0.75221 	0.844033	0.0665703       
301	386  	813      	5861    	0.25    	0.788804	0.92444 	0.122732	0.138675	0.377129	1  	0.165377	0.5     	0.750949	0.844033	0.067533        
302	368  	739      	5861    	0.25    	0.789722	0.92444 	0.121785	0.138675	0.381503	1  	0.165063	0.5     	0.748216	0.844685	0.0678422       
303	383  	814      	5861    	0.25    	0.790082	0.92444 	0.121467	0.138675	0.381653	1  	0.163491	0.5     	0.747507	0.843267	0.0673106       
304	365  	736      	5861    	0.25    	0.789265	0.92444 	0.121505	0.138675	0.379836	1  	0.164904	0.5     	0.750191	0.843267	0.0674241       
305	400  	808      	5861    	0.25    	0.791022	0.926762	0.120447	0.138675	0.374567	1  	0.16417 	0.5     	0.75165 	0.843267	0.06678         
306	365  	765      	5861    	0.25    	0.791531	0.926762	0.123707	0.137361	0.376353	1  	0.169654	0.5     	0.74958 	0.843267	0.0680428       
307	386  	749      	5861    	0.25    	0.792827	0.926762	0.120256	0.137361	0.373912	1  	0.166302	0.5     	0.750479	0.843267	0.0673986       
308	371  	780      	5861    	0.25    	0.793936	0.926762	0.123356	0.137361	0.373171	1  	0.169322	0.5     	0.749318	0.843267	0.067899        
309	395  	783      	5861    	0.25    	0.792978	0.926762	0.1218  	0.136083	0.374613	1  	0.166298	0.5     	0.749656	0.843267	0.0667211       
310	363  	738      	5861    	0.25    	0.791143	0.926762	0.12371 	0.137361	0.376403	1  	0.167618	0.5     	0.74902 	0.843787	0.068212        
311	379  	760      	5861    	0.25    	0.791828	0.926762	0.122533	0.137361	0.374451	1  	0.164813	0.5     	0.750041	0.843787	0.0672714       
312	368  	765      	5861    	0.25    	0.795917	0.926762	0.118087	0.137361	0.37218 	1  	0.161503	0.5     	0.750705	0.843787	0.066193        
313	370  	753      	5861    	0.25    	0.795558	0.926762	0.118604	0.137361	0.372073	1  	0.162593	0.5     	0.750556	0.843787	0.0661707       
314	366  	764      	5861    	0.25    	0.792105	0.926762	0.118691	0.136083	0.379269	1  	0.160814	0.5     	0.748804	0.844888	0.0662555       
315	363  	721      	5861    	0.25    	0.790702	0.926762	0.118404	0.137361	0.37852 	1  	0.162879	0.5     	0.749461	0.844888	0.0674527       
316	386  	758      	5861    	0.25    	0.793773	0.926762	0.118105	0.136083	0.375248	1  	0.163248	0.5     	0.749652	0.844888	0.0671698       
317	381  	763      	5861    	0.25    	0.791867	0.926762	0.12337 	0.136083	0.378626	1  	0.167863	0.5     	0.74805 	0.844888	0.0679887       
318	369  	782      	5861    	0.25    	0.790089	0.926762	0.122234	0.136083	0.381514	1  	0.167752	0.5     	0.748507	0.844888	0.0686241       
319	367  	742      	5861    	0.25    	0.793053	0.926762	0.118895	0.136083	0.375036	1  	0.165863	0.5     	0.751288	0.844888	0.067439        
320	382  	784      	5861    	0.25    	0.792301	0.926762	0.120905	0.136083	0.376294	1  	0.166975	0.5     	0.750538	0.845844	0.0677289       
321	381  	723      	5861    	0.25    	0.791633	0.926762	0.12112 	0.136083	0.377328	1  	0.166568	0.5     	0.750164	0.845844	0.0680159       
322	368  	702      	5861    	0.25    	0.793052	0.926762	0.12013 	0.13484 	0.374236	1  	0.166553	0.5     	0.751486	0.845844	0.0681458       
323	362  	727      	5861    	0.25    	0.792632	0.926762	0.120118	0.13484 	0.37583 	1  	0.166306	0.5     	0.750691	0.845844	0.0676347       
324	364  	716      	5861    	0.25    	0.790281	0.926762	0.124055	0.13484 	0.38054 	1  	0.1686  	0.5     	0.748872	0.845844	0.06839         
325	376  	764      	5861    	0.25    	0.796155	0.926762	0.118726	0.13484 	0.369737	1  	0.166205	0.5     	0.751894	0.845844	0.0675289       
326	370  	763      	5861    	0.25    	0.792314	0.926762	0.121547	0.13484 	0.37292 	1  	0.167133	0.5     	0.751664	0.845844	0.0672414       
327	364  	772      	5861    	0.25    	0.794164	0.926762	0.121779	0.13484 	0.36975 	1  	0.1691  	0.5     	0.752932	0.845844	0.0676765       
328	377  	743      	5861    	0.25    	0.79487 	0.926762	0.121342	0.13484 	0.367316	1  	0.168238	0.5     	0.753244	0.846194	0.0678287       
329	375  	782      	5861    	0.25    	0.793172	0.926762	0.120577	0.13484 	0.371249	1  	0.166546	0.5     	0.752147	0.846194	0.0683114       
330	372  	759      	5861    	0.25    	0.795881	0.926762	0.11641 	0.13484 	0.368579	1  	0.167248	0.5     	0.752903	0.846194	0.068467        
331	362  	764      	5861    	0.25    	0.798267	0.926762	0.112498	0.133631	0.365555	1  	0.16479 	0.5     	0.753515	0.846702	0.0684105       
332	380  	757      	5861    	0.25    	0.797401	0.926762	0.112159	0.133631	0.367991	1  	0.161927	0.5     	0.754063	0.846194	0.0671752       
333	369  	747      	5861    	0.25    	0.794129	0.927572	0.116868	0.133631	0.371324	1  	0.164263	0.5     	0.752782	0.846194	0.0680885       
334	377  	749      	5861    	0.25    	0.793743	0.926762	0.117432	0.133631	0.375598	1  	0.163424	0.5     	0.750702	0.846194	0.0677931       
335	373  	729      	5861    	0.25    	0.794226	0.926762	0.119971	0.133631	0.374384	1  	0.165102	0.5     	0.751078	0.846194	0.0674881       
336	388  	766      	5861    	0.25    	0.795763	0.926762	0.119715	0.133631	0.371478	1  	0.168515	0.5     	0.75128 	0.846194	0.0690702       
337	366  	775      	5861    	0.25    	0.793524	0.926762	0.121499	0.133631	0.373244	1  	0.169675	0.5     	0.751611	0.846194	0.0691295       
338	384  	759      	5861    	0.25    	0.794413	0.926762	0.118308	0.133631	0.371958	1  	0.167244	0.5     	0.751901	0.846194	0.0681877       
339	395  	733      	5861    	0.25    	0.795697	0.926762	0.117819	0.133631	0.371469	1  	0.16535 	0.5     	0.751788	0.846194	0.0675499       
340	370  	770      	5861    	0.25    	0.795822	0.926762	0.119382	0.133631	0.372685	1  	0.165257	0.5     	0.751883	0.846194	0.0672446       
341	387  	761      	5861    	0.25    	0.797461	0.926762	0.118445	0.133631	0.368625	1  	0.165454	0.5     	0.752395	0.846194	0.0676444       
342	366  	781      	5861    	0.25    	0.796044	0.926762	0.116839	0.133631	0.369447	1  	0.164802	0.5     	0.752417	0.846194	0.067771        
343	371  	764      	5861    	0.25    	0.796169	0.926762	0.117884	0.133631	0.372106	1  	0.164487	0.5     	0.75063 	0.846194	0.0673926       
344	376  	769      	5861    	0.25    	0.796531	0.926762	0.117639	0.133631	0.369052	1  	0.165149	0.5     	0.752121	0.846194	0.0669995       
345	372  	755      	5861    	0.25    	0.798903	0.926762	0.115494	0.133631	0.368688	1  	0.162216	0.5     	0.752122	0.846194	0.0663336       
